,Coeff0,Coeff1,Coeff2,Coeff3,BottomEdge,TopEdge,X1,X2,Fiber,Order
0,-6.630178744195418,0.0073283697705427,8.280432340498024e-07,-1.9518944634538063e-10,9.2798,9.2798,477,4079,SKY,1
1,11.013080140131263,0.0104204473826514,-5.159863670800468e-07,-2.4266034135868848e-11,9.0978,9.0069,354,4079,SCI1,1
2,30.85842307145229,0.0092316104404968,-8.28045586587713e-08,-7.976311773195898e-11,8.7865,9.5386,409,4079,SCI2,1
3,49.191296918211336,0.0099488790725864,-4.235977594325063e-07,-3.5292449704244545e-11,8.1474,8.938,446,4079,SCI3,1
4,65.24784738410331,0.0100844372716493,-5.031952369773347e-07,-2.0003660815605427e-11,6.219,6.219,0,4079,CAL,1
5,81.66343584614006,0.007357519885562,6.414562159243145e-07,-1.6593711430210016e-10,9.3545,9.3545,285,4079,SKY,2
6,99.95973694531644,0.0097609828834122,-4.5311337210140293e-07,-2.0329589927671452e-11,9.3201,9.0291,206,4079,SCI1,2
7,119.43065349062178,0.0090641398616613,-2.142009384063144e-07,-5.259022142848191e-11,8.7487,9.6587,263,4079,SCI2,2
8,138.16099420356971,0.0091751267778216,-2.9969087196884024e-07,-3.978780651056451e-11,8.0397,8.9974,300,4079,SCI3,2
9,154.0666274875673,0.0095313615685621,-4.261005661004828e-07,-2.554871900554581e-11,6.1852,6.1852,0,4079,CAL,2
10,170.8667327383274,0.0082027737739613,6.667077439010788e-08,-8.021302315942377e-11,9.4871,9.4871,185,4079,SKY,3
11,190.1937755582888,0.009153678819069,-3.973381673451799e-07,-1.726814832561286e-11,9.2974,9.0846,108,4079,SCI1,3
12,209.6398112472525,0.0084214692670903,-1.1872489407467409e-07,-5.757622903484274e-11,8.7026,9.6897,155,4079,SCI2,3
13,228.2573923380897,0.0087461735955367,-3.2037211729928105e-07,-2.63583656972834e-11,8.0051,8.9949,174,4079,SCI3,3
14,244.26700209166705,0.0089205204070818,-3.3179468992982e-07,-3.203199110453829e-11,6.2154,6.2154,0,4079,CAL,3
15,261.9745865969772,0.0082819809852198,-1.630970745644506e-07,-4.2435736531401135e-11,9.5982,9.5982,73,4079,SKY,4
16,281.80056948460583,0.0085571468079573,-3.466448618196989e-07,-1.2985621627021074e-11,9.2783,9.0768,25,4079,SCI1,4
17,301.1815069678536,0.0078687534913572,-6.353811344253695e-08,-5.699359786909355e-11,8.7166,9.6662,70,4079,SCI2,4
18,319.7901417556297,0.0081579887285785,-2.362462518989986e-07,-3.117622708266489e-11,7.9962,9.0668,101,4079,SCI3,4
19,335.81352790410824,0.0084035108783004,-3.0860597993681773e-07,-2.4797510856417248e-11,6.1826,6.1826,0,4079,CAL,4
20,354.6499613411725,0.0082071919007826,-3.553265047841233e-07,-6.525104220775736e-12,9.7211,9.7211,0,4079,SKY,5
21,374.7351371443217,0.0080166631243058,-2.88719637517328e-07,-1.4237666330622495e-11,9.215,9.0848,0,4079,SCI1,5
22,393.9900726589472,0.0075505538000498,-1.177849888990637e-07,-4.115161039167101e-11,8.7138,9.7064,0,4079,SCI2,5
23,412.7135299057073,0.0076603932096001,-2.1125385536876058e-07,-2.5359735268563908e-11,7.9889,9.07,7,4079,SCI3,5
